screen_name_from,score
IsThisAB0t,3.3
EUVoteLeave23rd,2.1
grancake,1.4
andymoz78,1.2
donifordace,1.4
ThorpeLynden,1.2
WilkinsDavi,1.2
NotThatDave1,0.8
ChrisBaxi,0.8
AndiNeglia,4.0
MarkJMatthews21,0.0
JaneKatz27,1.3
The_UK_NeedsYou,0.8
DaveWig52,3.2
SuperbikeAl,4.1
DamainWard,3.5
NickStevenson63,4.5
Woking_IN,3.8
RoscoeIbebell,1.8
MountneyClive,0.8
BeamaBeorg,4.8
birdonthewire3,4.6
scotlandbest,4.0
HARRYCHUNKK,0.6
NONONOEU,3.4
harding_keith,4.1
terencehooson,4.2
PrincessofWails,4.4
HorshamGardener,4.8
cjfaraway,0.2
Mark887309061,1.8
Iceman_cometh1,4.6
Welshdellboy,4.0
munro11munro,2.2
tina_tinalondon,4.1
kkhanskk,1.3
daniel67333813,4.2
mark_allatt,1.4
Grado779,0.7
iharding51,4.1
LboroNO2EU,1.4
CymroAlba,3.6
owltan74,1.6
fatfei_,0.6
jivinmalc,1.8
Ashintully1745,1.1
lsrlinda,3.6
minxymartin,4.1
sound_of_sirens,1.6
subtel1,4.8
Philsnr,4.0
RTaylor_LibDem,1.0
PennyTindall,1.7
PhilMorandi,3.0
marionpfallon,0.6
havantacluOTMP,0.8
deejayhome,0.4
chesterwriter,0.6
mckinlay_liz,4.3
ragtag50,1.7
Damage_13,0.1
trevorw1953,2.9
GraceGrace90,3.7
xargle,3.2
MercianSaxon,1.5
Avalon262,4.7
3BlockM,0.9
HerbieHarrow,0.9
Teenie6619Tina,1.0
gmgd1971,3.0
birdbrook,3.0
sizjam68,0.8
Tsunami65,4.1
4bassman2,1.3
Cat_Callisto,4.0
andwarn,0.2
HarridgePike,4.3
lopcute,1.1
S100AKS,1.8
petermccue1,2.7
ReddBazaar,3.6
kingston_v,2.0
laurapoulter,3.0
g_m_hodgson,4.4
keithsharpe7,3.4
joneyi1,3.8
thecentreline86,0.4
sheralynlouise,0.0
ianpatterson99,0.4
Sue36650435,4.4
freedomlynn123,0.5
Brexit4us,0.1
DDawn0,4.4
KoolarSmith,0.8
1012Fairydust,0.4
PaulSandars,3.5
debbiesturgis1,0.7
Brexit_News,3.6
M_C_Evans,1.4
john_jb6368093,4.5
valthirteen,0.2
sufiboy,0.8
ElContador2000,4.2
RejoinTheWorld,3.4
unojen_wood,4.1
NancyChalk,1.0
WendyNowak,4.8
uncleprober,0.8
Nissemus,1.0
SueWhitaker11,1.5
HusseniHussein,3.2
SianJasper,0.2
tonypickett,4.1
philiprichards5,4.3
mconway70,4.2
GreenBanana4,3.6
linannlum,1.0
julia_reid,0.8
Flomoll,1.2
amjsutherland,4.1
OMavis67,3.6
graham51518,1.2
brookebay21,5.0
jlj060453,0.8
DanKaszeta,0.3
shirleyyoung2,1.0
GraceBrodie,3.4
suemcdonald342,0.6
wulba,1.7
philmeinn,4.4
SNP_tweets,3.7
SParkerGGG,0.5
KevinAtp,1.6
StephenCox65,1.2
janicemorphet,0.6
MIkef45,0.7
Loreign83,4.4
CrustyDinosaur,4.6
rossthomson26,4.3
jamesmfahy,0.1
NaomiLWood,0.6
henry0410,3.6
BernardMcEldown,0.4
ChubbyCliff,0.2
JoeMoranUOL,3.8
PatrickAndrews,0.3
Ant1988,1.4
gap1967,3.8
markrowantree,4.3
sa_cullen,1.4
cobaltmale,3.0
ronnieb06227051,0.5
OldGitPhil,0.8
Markwr88,3.6
DavidCoburnUKip,3.8
Shazza1uk,4.8
cawsandfleur,4.1
dan_sadie,0.7
maxelltrotter,1.0
jacqui703,4.9
jeromethegnome,4.5
huckle_paul,0.4
mag55rbt,3.0
ParkinsonsImpro,4.6
LusbyNigel,0.8
lewiscoughlan,4.0
swinny198,3.8
drmatthewhardy,0.6
LivingInHopeUK,2.2
cafe_mic,3.4
rolfesm,1.2
martinpalmer351,1.2
grumpysteve47,0.0
nickreeves9876,3.4
simon_lindsell,0.4
divojen,0.7
RedHotSquirrel,4.8
johncharnick,1.8
BarryJWoods,1.2
moggiesrace,0.2
JohnAHale,1.1
jpjanson,1.0
BritishSos,0.7
mwarhurst,1.8
cripttext,0.9
paddy030750,4.1
roadwish1,3.5
nirmski,0.8
PeterBa82304711,4.1
UnaDiscamus,0.5
peterjukes,1.0
whatsinitforme,1.2
CountRollo,2.8
PeterGrant19,0.0
glynmoody,1.2
cutter78,0.7
Jaistrup,0.2
ASteele70,0.8
seniorsitizen1,1.4
BENEFITS_NEWS,1.4
JohnHoward46,4.2
robwww,1.2
tryitfirst000,1.0
fussydolphin,4.3
bobpadron,0.8
StarSparkle_UK,5.0
davestock18,1.4
Gaynorann46,5.0
redundantuk,0.9
50106019HIST,1.6
Moonbootica,1.3
OAK77uk,1.0
suchan104,0.2
AndreaDudding,0.8
Jemsec,0.6
MickGreenhough,4.2
daphne_miles,4.8
scottishfirst,3.9
karengilly,4.5
RedClifsDawlish,3.6
jayzee009,1.0
Daily_Ref,0.3
the_mcquade,0.6
charlottethomp5,1.1
Inclinepress,1.7
AllieRox29,1.0
eyejosh,4.8
ruminantsheep,2.0
ReneMillman,1.9
MargotLJParker,1.1
skhowden,1.2
michael33495998,0.8
broncoskolar,4.4
Wirralpix,0.6
MaryKapadia,4.1
MSANNCOOPER,1.8
sashasimic,0.6
drpaulmorgan,0.4
GreenGrounded,1.1
KingOfWrong,1.2
ossien1,1.2
PhilipCJames,4.1
delthetoe,4.0
willdefens,0.3
MariaDuggan,0.4
lordbonkers,0.6
maurlind,4.1
ConWayFor,1.6
JagoUK,3.8
AylesburyLibDem,2.9
127Den,0.8
Hookie62,1.6
BracknellBrexit,0.4
riwired,4.1
charliemansell,0.4
UKreality,3.2
barrynsw,4.1
MattCorti,0.0
PaulRic20600625,0.9
sjj139,4.1
MichaelBarnes54,1.0
BevEmans,4.2
AngieCook171,0.6
The_Evil_Barbie,1.6
JanineRob24,0.5
southmead45,1.6
ros_hutchinson,0.1
joneselizab,4.4
BillyDann1,0.7
HughJaeger,4.2
englandpaddy,0.8
khsofiane,1.1
Hughesy53,2.0
RodNicholl1,3.4
Dai_James1942,0.8
HilaryBurrage,4.1
Pompey4Britain,0.2
JohnEdginton,0.6
xpressanny,4.0
MichDonohue,0.4
DelboyMk2,2.9
soundabuse,1.1
MikeGapes,1.0
killhopelaw,0.7
MichaelKnight27,0.2
TerryJeffreys,0.7
Krys2549,4.5
gallimaufrey777,3.4
vote_leave,3.5
StrongerInWilts,3.5
rositastef,4.1
SDChamp,4.8
CliveChalk,3.7
Foxgoose,1.1
LesleyFullman,1.6
atlanticbaron,2.7
WestminsterMole,1.0
PegasusCorpInfo,1.1
LythamLiving,0.8
Hansig_jw,0.3
Artboy1,2.2
greycurmudgeon,0.6
nova_marcel,0.8
PeterNimmo1,0.4
markprince58,1.5
RNiallDMartin,0.6
Dave_Sm1th,1.2
stu4tea,0.5
Sozzinski,0.8
Justwilliams,0.8
REBELTROOP,0.3
FBureaucrat,0.4
Methusalada74,3.8
TheSpeakingRog,0.5
iBristolPeople,2.6
LizofMuesliHill,1.8
chrisferris22,0.2
wildhyperbole,4.0
TweakTweak29,0.8
csibike1,3.8
R_de_Gerber,0.2
CurlyClareToo,3.8
nightsiren,1.0
JohnEJefferson,1.0
gm_stone,0.2
joabbess,1.2
marcuschown,2.0
connorwebster98,0.2
gengh60,0.6
chrisgerhard,0.6
BiztheBuz,4.1
CONSERVATlVEUK,4.1
beeshive1,2.9
McKennaSusie,4.2
_charlesperry,0.2
Binbin0324SH,1.2
yrotitna,0.6
juliehinukeu,4.4
christoclifford,4.8
Rivermansky63,0.4
wildwalkerwoman,1.6
Helen121,0.2
ladyrare1,1.6
conndec,2.8
Cyril_Matvech,3.9
Cilvrnum,0.6
JohnPrice369,1.1
RosyKnight,1.2
Gr8Darwinians,1.4
bookmeme,0.6
amac2704,0.6
Lin_121,3.6
barfilfarm,0.7
Chrisuk1943,0.8
titch751,3.8
DavidWCummins,3.7
nytamann,1.7
William_Dunn,0.6
cole_davesc66,4.1
richoneill282,1.0
Dr_Aust_PhD,1.0
UKPoIitics,3.8
cordeiro876,4.2
DawnannDawn,0.9
almaemily2,4.0
PetejPjvale,0.6
__GriffCo__,3.4
KathyRoddy,2.2
rebroger,1.8
lesterbroom48,1.1
arzydel,0.6
Vote_UKIP,0.4
merman1974,1.0
8f61056a5c3a472,3.4
kevinhall1963,3.8
WhittleseyOne,0.3
KimbleDi,0.3
EmilTschepp,0.3
pierregas2014,1.8
Sezzer64,0.3
RogTallbloke,0.8
JohnStanners,0.4
Makerel_Sky,0.4
pdss9,4.1
THemingford,4.1
EricdeMarylebon,4.3
Penbedw,0.6
CylencharLtd,0.4
highconstable,0.4
g_larkins,3.5
saramaye71,1.2
MalcolmFincken,0.4
EwanHunter,1.0
CrinklyTinArts,0.6
marjonanne,1.2
rasadave,0.3
davidbent1948,3.4
The1Shez,4.1
uncleporkie,0.5
D_Raval,1.0
carolknowlson,0.3
owenblacker,0.5
JohnStrawson,0.4
natachakennedy,0.4
PatC63316307,4.8
EducatingDonna,0.6
brianrowe13,4.0
Peter_Mugridge,1.0
butterflytongue,1.8
johnbozzers,0.4
Evanderstap,0.4
Ey1255,3.0
Uditha_Desilva,0.9
AspieMum,4.5
Woldslinx,0.6
joodropsicle,0.4
coralivesey,4.3
English_Woman,1.0
GillianGn,4.4
GeoffreyClewes,2.7
paddyjpf92,0.8
lizmcshane,0.1
ron_mould,4.1
phild1970,0.2
BraisbyI,3.9
Earindill,1.0
petebestuk,0.3
MrReaLs1,0.8
mr_ceebs,0.0
TigerTaggart,1.0
ATSocialMediaUK,3.3
solarkipedia,0.3
tim_newling,0.4
Nic_Nac86,0.8
domdyer70,2.0
kevin0u,4.1
DrBob317,0.2
gallantfive,1.0
herdmeister,1.0
helenhaywalker,2.9
JakubKrupa,1.1
starbie99,0.6
gturner1969,4.1
jollyd62,1.4
DanWarren84,0.5
twinkletoze,1.8
scotpolitik,0.4
mikeyb7248_burt,1.1
pablothehat,0.2
christhebiggles,2.9
bluenosetilidie,0.4
miktorVeldre,0.8
digitalmaverick,1.2
DoreJayne,4.4
sa_72,1.0
MsGenevieveMD,0.4
larkieranger,1.6
david_colquhoun,1.0
nickareay,0.2
rdgresident,0.3
TownTerrier2,3.8
garethbouch,0.4
chrisjug,0.2
SBarutta,0.9
gibbonape,0.4
borstalgran,1.1
iaindocherty,0.4
HenstridgeSJ,0.3
polnyypesets,1.6
LizAllen16,1.2
lisbourne6,1.4
cfchck,3.0
donphill,4.7
helenhims,0.6
ShortfuseLiz,3.8
tagandbruce,0.0
tw_weston,0.8
johnisitme,4.6
Mambear04,3.6
patsy_glasgow,0.6
woolyhat2000,1.3
Dunholme,3.6
JohnARead,4.2
MDOPrune,0.6
CER_Grant,2.0
cwalshUK,0.9
jly1960,4.8
StarWizl,2.4
baroncols,0.3
JaM99percent,1.5
johnmara1944_jm,3.0
RandallNortham,3.9
NikkiKhan10,1.0
marionste,1.2
theschneck,0.4
SimondForbes,0.6
fronteratech,0.4
unitedmyheaven,1.0
SNPwindaes,3.4
pdockerty,0.0
JeffEnfield,0.0
Mickryder5,3.8
AyrshireBog,0.4
cambuslangsteve,1.2
xLuna84x,0.3
Gandhi_ray,3.3
ronthomasphotog,3.6
billysastard1,1.0
Peter_Clark8,3.6
Duskatrkulja1,1.1
chatttylady,1.2
Cycling7777,5.0
David_Batty,1.2
Katheri48033429,0.7
SteveBakerHW,2.4
GiftCee,3.2
dubplatedoris,4.8
rcw2412,0.2
UndebPlaidCymru,1.0
uktostayeu,1.2
andrewalbury,0.7
DebMildenstein,0.6
weenoonie,1.2
AmeliaAber,1.0
eevriviades,1.4
sinnaluvva,0.6
VoteLeaveEU,4.9
AgainstHunting,3.9
hackneyglyn,0.2
petermbenglish,1.0
Natasha_Akhtar,0.2
allman1951,0.3
UKIP,2.2
prolucy2,1.7
markhughes,0.2
WritersofColour,1.1
connor_audrey,4.4
loriblue6,3.8
DominicFarrell,1.0
HD2onPBdotcom,1.2
Owlsincefifties,1.2
elusio,0.3
LordMarkOfTheG,0.2
DaveSThompson,1.0
SallyMos,5.0
blondiesa,3.6
garymartin1981,1.4
ImaTigerrr,3.8
garyhulme1812,4.6
DailyMirror,3.6
Fleetblue,1.2
DHWaroonga,0.0
willieckerslike,0.3
Timewalkproject,4.6
DouglasCarswell,1.6
mseuca,3.8
Madeleine_1115,0.6
fmobuk,0.6
ajourno101,4.6
robertcp,1.0
Sledge1960,0.6
LitChick79,0.2
roybirch,0.6
MartinTwigs68,1.4
eagle44,1.0
thumbfive,0.4
franceshinde,1.1
juneh49,1.1
lyndsey_unwin,3.8
MCH1951,0.5
BD_PiP,3.8
kaminjude,0.6
hocwatch,0.1
semperflebilis,2.8
FullerDenis,0.2
NathanGillMEP,1.4
caddymation,0.1
mirabarhillel,3.3
andrewfeinstein,1.7
CouncillorEd,4.1
GeorgePeretzQC,0.9
AdeSmith_,4.4
infamousgrouser,1.4
2351onthelist,2.4
John_Ferrett,0.2
Nichola66058672,0.2
loishyett,0.4
DGDimitrakop,0.4
SandPatterson,0.8
LobbyComm,4.5
alangriffith8,3.6
RichardHilton1,0.1
Juvelad,1.5
mrjoelclark,0.3
BeverleyDunlop,4.4
IneluctViz,3.9
gerainttalfan,0.9
TheBirmingham6,3.6
JasonEdgington3,3.2
xGenniex,4.8
philreadUK,1.4
dpgassafe,0.2
ceesav,1.2
simon_brooke,0.6
craigr98_2016,1.1
JohnCurd1,1.2
dazzer27manc27,0.6
julijuxtaposed,0.2
paz_parish,0.2
AtheistMayhem,0.3
MartinJTelf,0.0
islingtonlloyd,0.9
AylesburySting,0.2
TomMorrisEsq,1.5
sunshineonleith,2.2
barbaraweed,1.4
steve1211,0.4
Akusia,0.8
RayDHull,1.4
ahddrv,1.0
WendyGeorginaL2,0.9
xtaldave,0.3
TheGilse,3.6
LD_PeterB,0.1
dswift352,4.1
BuntinRobert,4.2
surreyhillock1,0.2
Peter__Howells,1.4
brexit999a,0.6
BluebellBw,3.4
gwpurnell,1.0
catherinehall20,1.2
daily_politics,1.7
DylanStrain,4.5
margiebri,1.2
RichardHullster,0.2
PaulPaul49,1.8
GoldishCJ,1.0
frankiecrisp1,0.2
IreneOhara2,0.2
carbonsaveruk,4.9
timofnewbury,1.7
WildJayCee,0.8
ShazaTukky,0.4
Prof_DFrench,0.8
dilitas,1.6
Scientists4EU,1.9
FridaysXI,0.1
CrazyBigBoy1,3.7
Kath1853,1.2
grapplewithit,1.0
AngiePedley,0.5
WitchesKitchen,1.0
omlidia,1.3
STARBRIGHT164,1.2
EbonyDawnMarsh,0.4
MJohn59655,3.8
Jintyg51,0.7
TheSlay,0.4
femiokes,0.8
babylon1977,0.2
Granny_Day,0.6
55krissi55,3.2
DiegoSantiago,0.4
JAEdinburgh,4.1
LeeLawrence65,2.9
LizClements,0.6
musselle_nick,4.2
Pat19eighty4,0.8
suseaslowknitta,0.2
angiebUK,1.2
pazzalou,0.8
FickersH,0.6
ann_poppy,1.0
Boadicea51,0.8
simplysimontfa,0.8
FlipChartRick,0.9
undecidedvoter3,2.7
gerrybyrne,0.0
FUNMUSICUK,1.0
Latest_UK_News,3.8
robertbrowne1,1.6
EechieOchie,4.2
helenhighwater5,0.8
smartysue,0.8
DavieTait,1.2
mpwandnyssa1,1.4
carolinehills2,1.6
timdrfc,0.4
MartinHinds,1.0
CRRosenstiel,0.6
IanBonner_,0.6
autodytis,0.0
r2ssnc,1.2
bigbudsshop,3.3
hazel_fluffy,1.2
johnpoweris,1.2
Frusie,0.8
Solutionprovida,4.3
charmayne11,0.0
SocialDemSheff,0.5
ianwilgoose,2.2
RyanW1996,4.1
RaeSnape,4.7
Hogmeisster,4.1
Margybargy,0.6
cybercheshired,1.8
OutReachDude,3.3
jpfallon27,0.4
Susieb2014,0.4
ernieharding59,0.8
AngloAJ,2.2
MisGrace,3.4
renkes,0.6
countryboylife,1.0
ZakRafal,0.8
speomph,0.4
artslover57,1.5
wiardsterk,0.0
peeps160,1.5
fleming77,0.8
bassmadman,1.0
justmebeingme4,4.6
OwenEileensowen,0.8
jfdeeks,3.2
NKerrisonDavey,0.3
hjoneshojo,1.1
TimMorton2,0.6
Frances_Coppola,0.6
SarahHenney,4.8
pierreleberk,3.8
EUEXIT,0.2
scottgoddard123,4.1
alexkid11301157,4.2
DavidMcGookin,3.4
GowTolson,0.8
StanY1af,1.0
roematthew,4.1
dimayray,1.6
ThanGenghisKhan,0.4
Ed40Carter,0.8
Spellitout007,0.6
GetLabourOut,0.6
SeanyBeau,0.0
Kyrianplantman,1.6
prestick09,1.2
LiverpoolDL,0.4
Massie68,0.1
WeeScottishMamm,0.8
eileenent,0.3
ardalby,0.9
Skibum170,0.7
RuralGurn,0.2
MancCufflink,1.4
parvaest,0.4
CER_IanBond,1.1
dalewood,2.8
johnadixon60,0.2
vandyke4ad,0.8
Maxiu121,0.2
jonskewes,0.5
anydel,1.9
RossSHouston,0.8
Frasmi,4.5
frdragonspouse,0.6
Davej0hnson0k,1.0
Gallon73,0.6
FParsonage,0.9
salisburyhour,1.5
AMCELL,0.6
bedlamswife,0.9
A_C_McGregor,0.1
9casey99,1.2
_BillyTheFish_,0.2
DianaHarding7,0.5
labour4europe,0.7
MrsMcLordy,0.2
etonmessuk,0.2
andythegreenie,0.8
maynon2013,0.8
ChrisWynThom,4.9
mukhtarkarim,0.6
johnpike1,0.2
feelfascination,0.4
emmaeforrest,0.0
answerability,1.0
sallycopper,1.1
MLRPromoExtra,4.4
waynesmith1971,0.6
derekvaughan,1.2
Enigmayne,1.2
GreenCandidate,0.9
I_McL,0.6
Glenndalmas,0.8
Sarafand,0.6
JohnCrampton6,0.6
drewhgill,4.4
LizSandy2,0.4
LdnStrongerIn,2.2
LesleyMillercyp,1.0
twinKammo,1.2
allanjenkins21,0.8
ProgContra,0.2
atmosphereairuk,1.4
MLRPromoBiz2Biz,4.6
oscartango,3.2
nottajotta,1.6
KPearsonRoofing,3.5
zeno001,2.0
Cosmixer,0.2
tweetuk,3.2
McwilliamsMay,0.2
adamboultonSKY,2.2
PaulDBrant,0.0
Rudd70Shazy,1.2
ruraloutback,0.6
petervhale,2.0
KDPEP64,4.1
MyzLilith,0.4
coventrysilver,0.8
triggs35,0.4
pundamaria,1.6
ukhouseremovals,3.4
DEEEPECK,3.3
MariachiJoe,1.1
gnomeicide,1.1
thepoordears,3.0
London4Europe,1.0
Nick_Theobald,1.0
HenryCPorter,1.1
melanoma321,4.2
Pamfino,1.4
